"C655  D8        CLD                             A:00 X:00 Y:00 P:24 SP:FD"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
"C660  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF"
"C663  10 FB     BPL $C660                       A:00 X:FF Y:00 P:26 SP:FF"
